35.09;31.92;28.97;28.92;31.03;32.81;48.09;72.96;77.2;77.5;71.68;78.54;74.58;69.32;57.26;46.29;41.19;42.06;59.55;62.03;48.05;41.06;44.94;39.41
32.49;31.01;30.71;28.68;29.83;30.85;39.88;60.01;59.53;58.39;60.33;64.23;58.08;61.17;54.94;44.85;46.27;54.72;87.89;93;68.98;45.08;39.1;35.42
29.96;33.97;32.07;27.49;27.45;34.8;50.54;90.06;90.95;94.82;93.17;92.49;86.01;69.48;60.01;45.45;41.58;45.05;71.49;85.01;59.05;42.59;40.26;31.9
39.4;35.15;34.08;33.24;31;32.06;33.99;31.06;31.91;39.8;43.97;46.04;43.65;36.32;34.97;34.04;35.72;35.55;54.5;59.03;36.88;38.59;41.9;33.72
14.68;0.06;0.46;0.07;0.86;7.84;9.16;22.89;26.34;31.89;34.76;38.75;41.62;36.69;32.19;33.99;28.79;38.55;47.8;57.04;43.68;39.65;41.5;30.25
31.85;25.85;24.56;20.02;20.73;27.52;35.32;40.81;45.3;45.15;44.58;43.22;43.66;43.5;37.57;37.96;39.62;59.05;64.93;62.03;41.17;38.64;39.16;34.62
35.07;31.88;28.65;26.91;28.56;32.62;45.03;70.97;75.65;74.5;73.75;72.65;65.06;63.67;63.06;60.03;61.58;87.31;90.07;80.01;62.39;51.37;48.03;39.46
32.44;29.83;28.43;27.86;28.35;32.91;44.79;66.04;75.64;78.12;81.11;82.66;77.71;70.56;69.97;62.18;60.03;77.02;85.46;71.53;62.04;41.55;37.39;32.07
40;34.4;34.19;29.03;32.06;34.61;48.4;78.87;85.01;80.07;75.06;73.56;71.02;77.02;77.38;72.7;70.42;84.51;80.02;70.76;52.8;39.78;39.11;35.7
34.3;32.41;30.46;29.59;30.84;30.35;42.05;51.03;59.02;61.55;63.04;56.98;54.74;42.95;40.45;37.11;38.45;50.22;54;52.51;40.61;38.48;39.1;36.57
39.9;37.07;33.9;29.6;28.41;31.27;35.02;36.52;40.97;43.97;43.55;46.88;45.03;44.23;41.09;39.48;42.36;60.19;64.02;59.02;42.95;39.72;42.92;38.17
38.47;37.75;36.94;31.13;28.2;28.02;24.35;23.71;33.93;34.75;39.38;42.68;43.8;38.35;31.48;26.85;26.05;42.26;59.34;49.12;35.09;31.66;33.93;30.93
12.28;10.36;13.92;28.35;30.94;33.82;39.77;68.86;47.05;52.14;58.97;70.63;57.83;59.97;69.86;62.13;62.29;110.02;112.1;69.37;49.24;43.8;40.26;36.51
34;31.04;30.55;27.46;29.91;34.42;38.98;61.96;69.94;65.08;70.03;69.98;61.29;56.42;55.3;53.01;50.14;73.47;59.06;43.1;36.04;38.91;36.77;29.67
27.89;18.09;17.86;1.98;14.39;22.64;34.42;37.69;40.52;40.55;41.6;46.19;43.21;43.37;42.01;40.99;47.31;76.02;73.49;56;38.93;34.85;38.9;34.05
27.86;20.03;19.02;7.87;18.02;25.7;37.3;43.07;39.14;41.1;42.42;47.51;44.38;43.74;41.55;43.52;50.05;64.98;75.17;60.03;42.37;37.27;37.02;33.86
30.01;27.38;24.3;24.32;24.38;28.35;41.92;51.53;48.86;50.51;56.09;59.06;51.14;42.86;38.96;38.28;39.2;56.6;63.08;43.14;56.09;40.97;36.01;32.69
33.41;28.35;27.01;25.48;20.34;14.97;3.99;7.05;33.83;37.49;34.12;36.88;37.83;36.56;34.54;33.86;36.46;46.76;61.18;52.23;36.58;35.78;38.4;35.14
36.9;31.36;27.27;22.58;14.17;10.74;10.01;19.86;26.48;36.86;36.59;37.4;37.51;34.13;34.34;28.02;31.14;37.64;46.09;46.78;33.78;37.09;34.86;33.95
28.38;25.05;11.48;1.28;0.87;13.46;32.87;36.52;35.22;36.11;36.65;40.01;43.62;47.03;47.57;45.03;47.13;62.35;77.95;62.08;46.09;42.48;42.5;37.86
34.78;29.83;29.9;28.33;28.38;33.59;47.13;84.33;49.93;50.03;52.28;56.37;55.45;56.08;51.59;51.48;56.75;86.51;80.9;52.17;38.98;37.33;40.87;36.73
33.79;30.46;27.69;24.58;24.61;29.49;33.88;38.9;39.89;44.61;46.97;49.05;52.06;42.9;37.45;37.28;39.5;61.94;63.1;59.07;47.58;50.07;39.05;35.06
33.74;30.49;28.69;23.95;25.15;30.36;41.78;47.25;46.91;46.55;55.02;61.99;57.65;56.58;59.16;52.36;57.28;74.78;73.72;52.54;43.57;36.39;38.21;34.09
31.59;27.61;24.65;21.79;23.62;30.33;37.09;44.09;52;47.75;47.96;52.03;46.08;42.04;40.6;40.38;42.15;54.41;48.97;42.78;40.04;36.77;35.4;31.33
34.02;27.5;15.24;12.91;11.97;12.94;27.41;33.55;34.19;38.42;36.77;38.74;43.01;36.53;35.03;34.46;34.92;43.99;50.38;50.38;45.95;35.37;36.69;32.02
22.69;2.3;0.1;0.76;3.07;7.52;6.85;8.81;22.53;31.53;35.12;37.71;36.87;35.28;32.37;29.75;33.49;51.1;50.39;50.8;44.32;39.77;41.73;34.41
28.27;14.97;8.63;9.83;19.2;28.29;40.44;60.04;52.02;52.86;52.81;54.37;53.27;50.82;42.93;40.35;41.66;52.84;54.14;46.12;37.43;34.04;34.88;24.52
23.53;21.45;19.37;15.89;16.27;26.42;38.7;46.23;47.03;48.42;47.07;46.49;45.71;46.25;43.72;42.57;45.56;60.93;64.62;57.92;38.91;36.75;35.58;33.9
23.81;20.67;13.96;10.06;10.25;27.34;34.57;40.22;40.53;39.36;37.93;38.5;36.53;36.69;37.37;35.3;36.65;43.97;48.1;44.39;47.74;37.31;35.66;27.33
22.42;19.38;13.85;18.89;22.44;30.84;35.87;53.23;39.77;38.63;38.84;40.98;38.8;38.48;37.55;36.24;40.32;53.5;62;43.42;37.72;33.52;37.57;28.76
27.26;15.7;14.36;13.01;14.45;21.39;34.5;43.19;38.23;38.23;38.88;39.36;38.9;37.79;35.41;34.05;35.88;52.81;51.9;40.65;35.54;34.23;37.21;28.08
31.71;29.4;29.01;27.91;27.04;27.4;29.74;29.88;32.59;36.54;45.28;47.98;42.58;39.12;37.12;36.52;39.07;55.39;46.06;38.63;35.29;34.15;33.84;31.1
29.51;26.62;20.73;14.47;10.78;10.17;10.22;13.83;21.55;29.84;31.72;34.51;37.27;30.95;28.71;28.55;32.74;40.03;44.98;43.26;38.44;30.13;33.46;21.42
0;-9.92;-43.88;-44.9;-10.04;13.73;35.32;59.96;38.74;35.99;36.42;38.03;36.02;35.55;37.28;38.05;45.16;56.8;50.1;44.07;41.67;36.24;31.91;21.03
13.04;-10.1;-50.01;-149.94;-10.03;23.59;37.42;50.88;38.51;37.91;41.79;46.41;41.53;41.83;40.04;38.29;44.05;62.61;46.94;37.31;35.73;36.16;33.62;26.29
23.35;5.86;0.14;5.63;14.61;25.42;32.83;43.92;37.57;37.16;36.85;36.95;36.58;37.14;36.72;36.95;42.05;57.08;55.04;38.84;36.82;36.62;36.52;26.22
23.02;17.91;3.44;5.95;15.98;23.56;32.4;45.88;39.49;39.04;35.78;35.34;35.32;36.16;36.1;37.26;41.95;55.02;45.71;39.96;47.51;36;30.38;22.98
24.85;15.07;6.93;10.68;18.3;26.01;34.43;40;44.02;39.7;40.8;43.04;37.95;36.58;35.88;36.26;37.96;48.31;38.07;35.95;35.85;31.76;32.38;24.96
19.02;8.78;7.63;9.61;12.3;14.57;5.78;26.08;30.22;33.88;37.63;37.98;35.12;34.42;33.93;33.91;36.39;50.01;50.06;39.51;27.98;27.9;27.92;18.95
24.33;6.43;1.83;2.06;3.63;4.09;0.59;-0.06;15.07;26.43;33.58;36.81;39.19;33.77;29.62;24.77;34.11;42.56;46.98;43.18;35.34;34.1;39.42;30.2
21.17;23.22;23.14;22.4;20.7;18.82;35.01;46.06;50.29;51.6;54.87;59.1;53.77;52.04;49.98;50.41;61.17;78.17;68.94;47.88;39.07;35.12;32.33;34.92
25.65;25.92;24.97;22.99;22.97;27.53;36.03;45.92;46.04;43.67;45.09;46.08;42.02;43.9;42.5;40.76;49.27;63.46;59.9;46.45;39.03;36.48;35.93;33.91
32.03;28.36;27.29;23.96;26.98;29.74;38.58;53.35;58.01;52.82;51.18;53.3;46.34;45.41;41.98;42.67;50.04;65.48;55.96;45.03;38.46;35.68;36.55;31.21
24.92;18.86;15.1;10.1;7.75;22.18;32.5;40.8;37.79;37.9;37.99;38.96;40.29;39.46;40.71;41.72;45.66;52.69;50.43;48.01;40.89;37.65;36.64;33.69
30.63;28.26;30.52;28.04;28.24;33.93;41.92;56.72;50.21;51;53.6;55.98;50.93;47.25;43.78;42.24;50.98;67.98;54.92;46.02;42.58;41.21;38.83;36.08
33.28;32.25;28.5;27;23.81;23.58;24.61;29.3;33.73;37.29;38.27;38.5;38.35;34.76;34.15;33.51;36.81;39.92;43.91;38.22;35.51;33.37;33.94;32.71
27.46;22.98;15.91;3.48;10.14;10.14;0.92;11;21.18;30.18;35.8;36.5;38.51;33.57;29.12;29.91;30.63;38.09;37.11;36.26;35.99;33.43;33.65;32
24.09;18.98;10.48;10.27;10.42;26.93;36.56;49.31;46.43;42.87;43.47;46.09;46.51;45.1;42.5;44.53;48.08;63.95;58.81;48.75;41.72;37.74;36.62;32.33
24.08;23.89;20.08;13.88;14.04;21.25;33.45;44.03;38.73;41.36;43.71;46.73;44.41;42.38;40.77;39.55;47.7;60.09;60.54;53.57;47.26;43.01;39.37;34.58
31.04;29.49;26.06;27.91;27.93;30.06;37.3;52.86;56.06;53.61;51.07;52.28;50.54;49.93;49.07;48.08;55.56;67.52;65.62;57.77;43.25;37.68;38.72;34.47
28.72;27.51;25.85;25.98;27.99;33.47;37.43;49.14;51.09;49.99;48.65;51.05;50.34;45.54;41.1;39.62;46.08;59.93;55.57;47.21;40.01;37.39;37.61;33.39
32.11;27.82;25.95;21.44;23.51;28.38;37.29;46.73;44.82;47.45;48.39;49.97;46.06;46.05;41.38;40.01;45.09;55.52;54.89;48;45.82;39.86;42.28;36.2
34.74;33.22;32.71;30.78;30.72;27.81;26.63;33.65;36.78;38.79;40.06;43.28;43.83;38.89;37.46;36.97;39.6;51.61;52.57;45.3;37.47;36.52;37.01;34.16
30.63;27.08;28.44;28.22;24.29;21.18;12.42;21.11;27.12;31.3;37.09;38.22;37.48;37.75;36.43;34.68;39.18;45.83;51.37;46.01;40.12;38.28;37.65;35.96
34.16;31.7;33.41;30.29;30.76;30.79;31.16;53.44;63.55;59.1;55.21;57.97;52.03;52.94;52.1;54.67;73.03;88.48;77;53.95;39.96;38.11;38.3;30.23
35.69;32.59;31.04;31.52;32.68;34.85;40.7;78.9;76.21;74.59;68.54;67.51;65.92;66.25;65.62;63.98;73.07;103.17;75.03;63.87;52.07;40.6;42.01;37.01
35.81;34.42;33.15;34.31;34.03;35.49;39.41;69.92;85.51;75.48;75.25;78.23;69.87;61.51;60.88;64.89;68.9;112.34;95.3;74.65;52.19;50.95;51.2;39.31
36.99;36.09;34.98;33.69;33.56;36.61;41.78;67.06;63.44;55.95;59.91;51.08;57.05;61.93;52.06;53.74;68.82;69.04;56.82;46.08;43.94;40;40.07;37.84
38.16;34.57;33.86;29.06;31.24;34.56;38.96;46.04;52.43;49.83;48.66;48.48;46.07;44.81;40.46;41.65;48.03;59.86;52.92;48.57;40.99;39.72;39.36;39.12
39.66;37.83;37.13;36.52;32.64;30.59;27.25;35.07;38.55;43.27;44.97;43.58;43.03;39.66;38.78;41.1;53.1;67.99;62;50.09;43.08;38.46;41.66;37.6
47.52;37.92;32.39;28.27;25.97;19.87;-0.08;2.58;21.47;29.26;37.2;40.01;39.13;38.77;36.43;35.08;38.74;52.02;51.48;50.04;40.79;38.77;46.55;38.25
36.31;29.02;20.3;2.15;4.11;27.67;43.1;49.07;39.9;40.81;40.4;42.92;42.2;41.65;41.79;41.97;45.08;62.4;54.99;49.07;43.52;41.23;43.62;37.54
27.33;27.26;27.33;23.57;22.61;27.33;38.07;39.68;42.24;45.05;45.09;45.04;44.41;44.33;45.01;47.98;51.07;65.07;53.43;43.97;41.49;42.03;43.29;37.97
35.98;34.23;27.9;23.46;23.49;29.72;39.2;57.32;60.77;46.39;41.57;40.99;40.61;40.33;40.44;39.27;41.21;50.09;45.91;42.68;36.62;38.62;38.75;34.07
34.5;27.92;23.82;21.08;16.86;21.05;12.97;33.04;34.43;41.93;42.87;44.08;41.29;38.88;37.49;35.76;42.62;50.02;43.88;35.91;35.24;32.43;37;35.06
21.09;14.9;0.2;3.04;1;-0.04;-38.01;0.2;8.02;16.44;20;30.29;25.95;12.22;-0.74;-1.93;0.19;14.95;14.98;18.44;10.78;17.88;16.08;-32.8
-119.9;-119.96;-119.98;-119.98;-119.97;-119.98;-199.99;-199.94;-119.96;-36.1;6.86;30.95;27.81;22.97;2.9;21.33;30.69;42.59;42.5;41.07;40.03;38.32;42.91;31.18
31.9;20.59;6.32;4.53;3.65;0.43;-5.04;3.61;20.58;29.04;36.43;40.62;40.06;35.49;30.25;26.01;26.6;41.35;46;46.96;40.04;37.11;38.27;23.43
20.01;18.28;20.85;11.85;9.94;13.35;20.03;31.99;36.52;40.58;41.89;43.04;43.05;40.64;38.85;37.57;42.77;60.56;61.11;59.49;51.69;41.6;42.13;36.35
28.93;26.11;21.98;19.99;20.06;18.21;27.93;38.77;40.52;40.2;41.05;42.91;46.07;39.11;37.08;35.53;38.92;48.83;45.97;42.19;37.62;32.62;33.03;25.82
15.79;14.03;8.79;7.54;9.84;10.64;16.78;29.06;34.59;39.96;40.17;41.33;42.12;41.26;38.65;34.41;40.46;50.09;52.04;45.42;39.18;36.73;39.36;29.02
21.98;14.12;11.13;10;10.29;10.26;10.32;21.09;28.92;33.17;35.02;38.1;40.72;40.37;35.83;31.3;34.41;44.95;40.66;33.09;26.46;24.13;30.61;27.24
